Timestamp,electron_Process_Name_1,electron_PID_1,electron_CPU_Usage_1,electron_Process_Name_2,electron_PID_2,electron_CPU_Usage_2,electron_Process_Name_3,electron_PID_3,electron_CPU_Usage_3,electron_Process_Name_4,electron_PID_4,electron_CPU_Usage_4,electron_Process_Name_5,electron_PID_5,electron_CPU_Usage_5,electron_Process_Name_6,electron_PID_6,electron_CPU_Usage_6,electron_Process_Name_7,electron_PID_7,electron_CPU_Usage_7,electron_Process_Name_8,electron_PID_8,electron_CPU_Usage_8,electron_Process_Name_9,electron_PID_9,electron_CPU_Usage_9,electron_Process_Name_10,electron_PID_10,electron_CPU_Usage_10
2024-11-25 17:11:03,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,0.8,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,6.2,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,2.1,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,101.8,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.2,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,4.1,,,,,,,,,,,,
2024-11-25 17:11:05,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,2.6,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,5.8,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,2.1,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,81.0,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.3,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,4.0,,,,,,,,,,,,
2024-11-25 17:11:06,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,0.9,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,6.1,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,2.1,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,85.1,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.4,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,3.8,,,,,,,,,,,,
2024-11-25 17:11:07,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,2.8,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,6.3,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,2.2,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,127.2,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.4,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,3.9,,,,,,,,,,,,
2024-11-25 17:11:08,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,0.8,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,5.8,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,2.0,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,85.5,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.4,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,3.6,,,,,,,,,,,,
2024-11-25 17:11:09,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,1.4,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,5.8,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,2.4,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,121.7,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.2,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,2.9,,,,,,,,,,,,
2024-11-25 17:11:11,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,0.9,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,6.1,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,1.9,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,119.4,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.3,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,4.4,,,,,,,,,,,,
2024-11-25 17:11:12,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,0.9,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,6.4,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,2.1,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,118.9,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.4,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,4.2,,,,,,,,,,,,
2024-11-25 17:11:13,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,0.8,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,6.2,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,1.9,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,90.5,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.3,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,3.7,,,,,,,,,,,,
2024-11-25 17:11:14,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,0.8,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,6.1,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,1.9,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,83.1,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.3,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,4.5,,,,,,,,,,,,
2024-11-25 17:11:16,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,1.7,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,6.1,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,1.9,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,82.3,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.2,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,4.0,,,,,,,,,,,,
2024-11-25 17:11:17,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,1.5,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,6.5,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,2.1,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,88.2,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.3,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,3.8,,,,,,,,,,,,
2024-11-25 17:11:18,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,1.6,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,6.3,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,2.0,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,88.8,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.3,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,4.3,,,,,,,,,,,,
2024-11-25 17:11:19,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,2.8,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,6.5,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,2.4,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,100.2,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.1,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,3.8,,,,,,,,,,,,
2024-11-25 17:11:20,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,3.2,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,5.8,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,2.0,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,90.1,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.2,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,3.4,,,,,,,,,,,,
2024-11-25 17:11:22,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,1.0,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,6.1,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,2.0,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,93.5,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.0,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,3.5,,,,,,,,,,,,
2024-11-25 17:11:23,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,1.5,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,6.2,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,2.0,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,82.8,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.2,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,3.5,,,,,,,,,,,,
2024-11-25 17:11:24,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,0.7,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,5.7,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,1.9,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,88.5,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.2,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,3.9,,,,,,,,,,,,
2024-11-25 17:11:25,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,2.2,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,6.3,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,2.0,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,98.3,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.3,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,3.2,,,,,,,,,,,,
2024-11-25 17:11:27,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,1.3,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,5.2,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,2.0,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,103.8,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.3,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,4.1,,,,,,,,,,,,
2024-11-25 17:11:28,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,0.8,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,6.2,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,1.9,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,104.9,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.3,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,3.6,,,,,,,,,,,,
2024-11-25 17:11:29,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,0.8,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,6.2,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,2.0,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,104.7,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.1,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,3.4,,,,,,,,,,,,
2024-11-25 17:11:30,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,1.3,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,6.2,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,2.1,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,85.2,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.4,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,4.2,,,,,,,,,,,,
2024-11-25 17:11:31,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,0.9,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,5.6,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,1.9,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,91.3,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.3,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,3.7,,,,,,,,,,,,
